WeaponData
{
	//   General
	// Name
	"printname"										"Charge Shotgun"
	"shortprintname"								"ChargeSG"
	"description"									"chargesg WIP desc"
	"longdesc"										"chargesg WIP longdesc"

    // Icon (ripped from Charge Rifle)
    "menu_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_defenderc"
	"hud_icon"										"r2_ui/menus/loadout_icons/anti_titan/at_defenderc"

    / Body type
	"weaponClass"									"human"
	"weaponSubClass"								"projectile_shotgun"
	"body_type"										"medium"
	"fire_mode"   									"semi-auto"

    // Etc
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"

	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

    // Weapon functionality (from Charge Rifle / "defender" - temporary. plan is to make it release more pellets)
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_chargesg"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_chargesg"


    //   Menu
	"menu_category"                                 "special"
	"menu_anim_class"                               "medium"

    // Menu Stat Values
	"stat_damage" 									"60"
	"stat_range"  									"25"
	"stat_accuracy"   								"55"
	"stat_rof"										"15"


    //   Models (Mastiff model is temporary)
	"viewmodel"   									"models/weapons/mastiff_stgn/ptpov_mastiff.mdl"
	"playermodel" 									"models/weapons/mastiff_stgn/w_mastiff.mdl"
	"projectilemodel"								"models/dev/empty_model.mdl"

	//This is copied from the mastiff code.
	"viewmodel_offset_hip"							"0 -3 -0"
	"viewmodel_offset_ads"							"0 -3 -0"

	"dof_zoom_nearDepthStart"						"7.750"
	"dof_zoom_nearDepthEnd"							"15.000"
	"dof_nearDepthStart"							"3.683"
	"dof_nearDepthEnd"								"11.000"

    //   Effects
	"projectile_trail_effect_0"						"P_projectile_lstar"
	
    "impact_effect_table"							"lstar"

    // Vortex stuff
    "vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
	"vortex_impact_sound_3p"						"vortex_shield_deflect_amped"

    // Muzzle flash
    "fx_muzzle_flash_view"							"P_muz_lstar_FP"
	"fx_muzzle_flash_world"							"P_muz_lstar"
	"fx_muzzle_flash_attach"						"muzzle_flash"

    // Charge
    "charge_effect_1p"								"P_wpn_defender_charge_FP"
	"charge_effect_3p"								"P_wpn_defender_charge"
    "charge_effect_attachment"						"muzzle_flash"

	"charge_effect2_3p"								"defender_charge_CH_dlight"
	"charge_effect2_attachment"						"muzzle_flash"

    "charge_rumble_min"								"10"
	"charge_rumble_max"								"30"
    

    //   Sounds
	// Zoom (LSTAR sound is temporary.)
    "sound_zoom_in"									"Weapon_LSTAR_ADS_In"
	"sound_zoom_out"								"Weapon_LSTAR_ADS_Out"

    "sound_pickup"									"wpn_pickup_MG_1P"

    // Fire (temporary)
    "fire_sound_1_player_1p"						"Weapon_LSTAR_Fire_1P"
	//"fire_sound_1_player_3p"						"Weapon_LSTAR_Fire_3P"

	"fire_sound_2_player_1p"						"weapon_lstar_secondshot_1p"
	"fire_sound_2_player_3p"						"Weapon_LSTAR_SecondShot_3P"

    "fire_sound_1_npc"								"Weapon_LSTAR_Fire_3P"

    "sound_dryfire"									"lstar_dryfire"

    // Charge
    "charge_sound_1p"								"Weapon_ChargeRifle_WindUp_1P"
	"charge_sound_3p"								"Weapon_ChargeRifle_WindUp_3P"

	"charge_sound_stop_when_full"					"1"
	"charge_sound_seek_to_charge_fraction"			"1"
	
    "charge_drain_sound_1p"							"Weapon_ChargeRifle_WindDown_1P"
	"charge_drain_sound_3p"							"Weapon_ChargeRifle_WindDown_3P"
	
    "charge_drain_sound_stop_when_empty"			"1"
	"charge_drain_sound_seek_to_charge_fraction"	"1"


    //   Weapon stats    
	// Fire Rate
    "fire_rate"   									"1"

    // Projectile params
    "bolt_hitsize"									"0.5"
	"bolt_hitsize_grow1_time"						"0.025"
	"bolt_hitsize_grow1_size"						"3.0"
	"bolt_hitsize_grow2_time"						"0.18"
	"bolt_hitsize_grow2_size"						"6.0"
	"bolt_hitsize_growfinal_lerptime"				"0.18"
	"bolt_hitsize_growfinal_size"					"7.5"

	"bolt_speed"									"2500"

